study_id,first_author,authors,year,title,source,type,doi,link_url,dbase
Wang_Liu_2006,Wang,Yi Wang;Huiqing Liu,2006,China’s Environmental and Developmental Issues in Transition,Deleted Journal,article,https://doi.org/10.1353/sor.2006.0027,https://doi.org/10.1353/sor.2006.0027,OpenAlex
Naciri_Boom_Payne_etal_2023,Naciri,Walid Naciri;Arnoud Boom;Matthew J. Payne;Nicola K. Browne;Noreen J. Evans;Philip Holdship;Kai Rankenburg;R. Nagarajan;Bradley J. McDonald;Jennifer L. McIlwain;Jens Zinke,2023,Massive corals record deforestation in Malaysian Borneo through sediments in river discharge,Biogeosciences,article,https://doi.org/10.5194/bg-20-1587-2023,https://doi.org/10.5194/bg-20-1587-2023,OpenAlex
Shugart_2014,Shugart,Herman H. Shugart,2014,Models of the Dynamics of Mosaic Landscapes,Bulletin of the Ecological Society of America,article,https://doi.org/10.1890/0012-9623-95.2.19,https://doi.org/10.1890/0012-9623-95.2.19,OpenAlex
Jayasri_Reddy_Joseph_etal_2016,Jayasri,P. V. Jayasri;C. Sudhakar Reddy;Manoj Joseph;H. S. V. Usha Sundari;E. V. S. Sita Kumari;A. V. V. Prasad,2016,A case study on utilization of RISAT-1 SAR data for forest burnt area detection in India,2015 Asia-Pacific Microwave Conference (APMC),article,https://doi.org/10.1109/apmc.2016.7931453,https://doi.org/10.1109/apmc.2016.7931453,OpenAlex
Sparks_Bouhamed_Boschetti_etal_2022,Sparks,Aaron M. Sparks;Imen Bouhamed;Luigi Boschetti;Ioannis Z. Gitas;Chariton Kalaitzidis,2022,Mapping Arable Land and Permanent Agriculture Extent and Change in Southern Greece Using the European Union LUCAS Survey and a 35-Year Landsat Time Series Analysis,Remote Sensing,article,https://doi.org/10.3390/rs14143369,https://doi.org/10.3390/rs14143369,OpenAlex
Dharssi_2015,Dharssi,Imtiaz Dharssi,2015,Inter-comparison of land surface model soil moisture data with traditional soil dryness indices,"Weber, T., McPhee, M.J. and Anderssen, R.S. (eds) MODSIM2015, 21st International Congress on Modelling and Simulation",article,https://doi.org/10.36334/modsim.2015.a4.dharssi,https://doi.org/10.36334/modsim.2015.a4.dharssi,OpenAlex
Ahmad_Goparaju_2019,Ahmad,Firoz Ahmad;Laxmi Goparaju,2019,"Analysis of forest fire and climate variability using Geospatial Technology for the State of Telangana, India",Environmental & Socio-economic Studies,article,https://doi.org/10.2478/environ-2019-0003,https://doi.org/10.2478/environ-2019-0003,OpenAlex
Shelar_Nandgude_Tiwari_etal_2022,Shelar,Rahul Shelar;Sachin Nandgude;Mukesh Tiwari;S. D. Gorantiwar;A. A. Atre,2022,Impact Assessment of Soil and Water Conservation Measures on Carbon Sequestration: A Case Study for the Tropical Watershed Using Advanced Geospatial Techniques,Sustainability,article,https://doi.org/10.3390/su15010531,https://doi.org/10.3390/su15010531,OpenAlex
Duarte_Rubilar_Matus_etal_2024,Duarte,Efraín Duarte;Rafael Rubilar;Francisco Matus;Claudia Garrido‐Ruiz;Carolina Merino;Cecilia Smith‐Ramírez;Felipe Aburto;Claudia Rojas;Alejandra Stehr;José Dörner;Francisco Nájera;Guillermo Barrientos;Ignacio Jofré,2024,Drought and Wildfire Trends in Native Forests of South-Central Chile in the 21st Century,Fire,article,https://doi.org/10.3390/fire7070230,https://doi.org/10.3390/fire7070230,OpenAlex
Hope_2019,Hope,Mat Hope,2019,The Brazilian development agenda driving Amazon devastation,The Lancet Planetary Health,article,https://doi.org/10.1016/s2542-5196(19)30195-0,https://doi.org/10.1016/s2542-5196(19)30195-0,OpenAlex
Cannon_Ellis_1997,Cannon,Susan H. Cannon;William L. Ellis,1997,"Preliminary evaluation of the landslide potential in Capulin Canyon following the Dome fire, Bandelier National Monument, New Mexico",Antarctica A Keystone in a Changing World,article,https://doi.org/10.3133/ofr97141,https://doi.org/10.3133/ofr97141,OpenAlex
Ågren_Anderson_Lidberg_etal_2024,Ågren,Anneli Ågren;Olivia S. Anderson;William Lidberg;Mats Öquist;Eliza Maher Hasselquist,2024,Ditches show systematic impacts on soil and vegetation properties across the Swedish forest landscape,Forest Ecology and Management,article,https://doi.org/10.1016/j.foreco.2024.121707,https://doi.org/10.1016/j.foreco.2024.121707,OpenAlex
Azzaoui_Maamar_Soudani_etal_2018,Azzaoui,Mohamed Azzaoui;Benchohra Maamar;Leila Soudani;Belgacem Nouar;Mohamed Berreyah;Mohamed Maatoug,2018,"Spatial dynamics of land cover in the Sdamas region (Tiaret, Algeria)",Journal of Geology Geography and Geoecology,article,https://doi.org/10.15421/111825,https://doi.org/10.15421/111825,OpenAlex
Rupp_2005,Rupp,Susan P. Rupp,2005,Ecological Impacts of the Cerro Grande Fire: Predicting Elk Movement and Distribution Patterns in Response to Vegetative Recovery through Simulation Modeling October 2005,NA,report,https://doi.org/10.2172/883650,https://doi.org/10.2172/883650,OpenAlex
Slesak_Kaebisch_2016,Slesak,Robert A. Slesak;Tyler Kaebisch,2016,Using lidar to assess impacts of forest harvest landings on vegetation height by harvest season and the potential for recovery over time,Canadian Journal of Forest Research,article,https://doi.org/10.1139/cjfr-2015-0517,https://doi.org/10.1139/cjfr-2015-0517,OpenAlex
Kim_Klein_Kang_etal_2011,Kim,Heung Chul Kim;Terry A. Klein;Hae Ji Kang;Se Hun Gu;Sung‐Sil Moon;Luck Ju Baek;Sung Tae Chong;Monica L. O’Guinn;John S. Lee;Michael J. Turell;Jin‐Won Song,2011,"Ecological surveillance of small mammals at Dagmar North Training Area, Gyeonggi Province, Republic of Korea, 2001-2005",Journal of Vector Ecology,article,https://doi.org/10.1111/j.1948-7134.2011.00139.x,https://doi.org/10.1111/j.1948-7134.2011.00139.x,OpenAlex
Wang_Zhang_Chen_etal_2024,Wang,Guofu Wang;Wei Zhang;Meiling Chen;Min Ji;Xingliang Diao;Miao Hu,2024,Enhancing Sustainable Afforestation through Innovative Earth Auger Design: A Simulation Study in Hilly Regions,Sustainability,article,https://doi.org/10.3390/su16135402,https://doi.org/10.3390/su16135402,OpenAlex
González_Hernández_Pino_etal_2022,González,Alejandro González;Jorge Hernández;Amabelia del Pino;Andrés Hirigoyen,2022,Nutrient use efficiency in commercial eucalypt plantations in different soils under temperate climate,Southern Forests a Journal of Forest Science,article,https://doi.org/10.2989/20702620.2022.2066488,https://doi.org/10.2989/20702620.2022.2066488,OpenAlex
Helyes_Dimény_Bőcs_etal_2009,Helyes,Lájos Helyes;J. Dimény;A. Bőcs;Gyula Márton Schober;Zoltán Pék,2009,THE EFFECT OF WATER AND POTASSIUM SUPPLEMENT ON YIELD AND LYCOPENE CONTENT OF PROCESSING TOMATO,Acta Horticulturae,article,https://doi.org/10.17660/actahortic.2009.823.11,https://doi.org/10.17660/actahortic.2009.823.11,OpenAlex
Silva_Santilli_Sano_etal_2019,Silva,Claudia Arantes Silva;Giancarlo Santilli;Edson Eyji Sano;Giovanni Laneve,2019,Hot Spots Occurrence in the Dynamics of Deforestation In The Amazon Rainforest,IGARSS 2022 - 2022 IEEE International Geoscience and Remote Sensing Symposium,article,https://doi.org/10.1109/igarss.2019.8897946,https://doi.org/10.1109/igarss.2019.8897946,OpenAlex
Melnyk_Karabiniuk_Kostiv_etal_2018,Melnyk,Anatolii Melnyk;Mykola Karabiniuk;L. Kostiv;Diana Senychak;B. Yaskiv,2018,Natural territorial folds of the upper reaches of the Lazeshche basin within the limits of Chornogora,Physical Geography and Geomorphology,article,https://doi.org/10.17721/phgg.2018.2.01,https://doi.org/10.17721/phgg.2018.2.01,OpenAlex
Morales‐Barquero_2015,Morales‐Barquero,Lucía Morales‐Barquero,2015,Beyond carbon accounting : a landscape perspective on measuring and monitoring tropical forest degradation,NA,dissertation,NA,https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.701818,OpenAlex
Castro-Huerta_Morales_Gajardo_etal_2021,Castro-Huerta,Ricardo Castro-Huerta;Carolina L. Morales;John Gajardo;Enrique A. Mundaca;Marco A. Yáñez,2021,Soil Mesofauna Responses to Fire Severity in a Sclerophyllous Forest in Central Chile,Forests,article,https://doi.org/10.3390/f12111444,https://doi.org/10.3390/f12111444,OpenAlex
Hubau_2013,Hubau,Wannes Hubau,2013,"Exploring charcoal as a natural archive for palaeofire and vegetation history of the Mayumbe, Democratic Republic of the Congo",NA,dissertation,NA,https://biblio.ugent.be/publication/3202466/file/4336487.pdf,OpenAlex
Dobarco_Wadoux_Malone_etal_2023,Dobarco,Mercedes Román Dobarco;Alexandre M.J.‐C. Wadoux;Brendan Malone;Budiman Minasny;Alex B. McBratney;Ross Searle,2023,"Mapping soil organic carbon fractions for Australia, their stocks, and uncertainty",Biogeosciences,article,https://doi.org/10.5194/bg-20-1559-2023,https://doi.org/10.5194/bg-20-1559-2023,OpenAlex
Njepang_2010,Njepang,Adrien Djomo Njepang,2010,Ecological Management of Tropical forests: Implications for climate change and Carbon Fluxes,NA,dissertation,NA,http://ediss.uni-goettingen.de/handle/11858/00-1735-0000-0006-B13F-5?show=full,OpenAlex
Flores_2016,Flores,Bernardo M. Flores,2016,"Resilience of Amazonian forests : the roles of fire, flooding and climate",NA,dissertation,https://doi.org/10.18174/387489,https://doi.org/10.18174/387489,OpenAlex
Buschman_Hoitink_Jong_etal_2011,Buschman,Frans Buschman;A.J.F. Hoitink;S.M. de Jong;P. Hoekstra,2011,Suspended sediment fluxes in an Indonesian river draining a rainforested basin subject to land cover change,NA,article,https://doi.org/10.5194/hessd-8-7137-2011,https://doi.org/10.5194/hessd-8-7137-2011,OpenAlex
Jayashree_Suresh_Dikshitha_etal_2024,Jayashree,A. Jayashree;Kuralayanapalya Puttahonnappa Suresh;J. Dikshitha;Baldev R. Gulati;V. Balamurugan;Siju Susan Jacob;Sharanagouda S. Patil;Divakar Hemadri,2024,Exploring the Impact of Climate Variables on Livestock Anthrax Outbreaks: A Machine Learning Approach,International Journal of Environment and Climate Change,article,https://doi.org/10.9734/ijecc/2024/v14i34059,https://doi.org/10.9734/ijecc/2024/v14i34059,OpenAlex
Jones_2012,Jones,Marc Jones,2012,Mobile Nuclear Magnetic Resonance Characterisation of Water Distribution and Movement in Living Trees and Felled Timber.,NA,dissertation,NA,https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.590926,OpenAlex
Martin_Martin_2009,Martin,Nicolas Martin;Francis Martin,2009,From Galactic archeology to soil metagenomics – surfing on massive data streams,New Phytologist,editorial,https://doi.org/10.1111/j.1469-8137.2009.03138.x,https://doi.org/10.1111/j.1469-8137.2009.03138.x,OpenAlex
Markussen_2003,Markussen,Michael Markussen,2003,Waldkonversion und Bodendegradation in Bergnebelwaldgebieten Guatemalas (Alta Verapaz),NA,dissertation,https://doi.org/10.53846/goediss-2384,https://doi.org/10.53846/goediss-2384,OpenAlex
Gillson_Hoffman_Gell_etal_2023,Gillson,Lindsey Gillson;M. Timm Hoffman;Peter Gell;Anneli Ekblom;William J. Bond,2023,"Trees, carbon, and the psychology of landscapes",Trends in Ecology & Evolution,article,https://doi.org/10.1016/j.tree.2023.11.008,https://doi.org/10.1016/j.tree.2023.11.008,OpenAlex
Sheridan_Nyman_Metzen_etal_2014,Sheridan,Gary Sheridan;Petter Nyman;Daniel Metzen;Patrick N.J. Lane,2014,High resolution spatial and temporal variability of fine dead fuel moisture content in complex terrain,Imprensa da Universidade de Coimbra eBooks,book-chapter,https://doi.org/10.14195/978-[national-id]-6_32,https://doi.org/10.14195/978-[national-id]-6_32,OpenAlex
Ferrenberg_Reed_2017,Ferrenberg,Scott Ferrenberg;Sasha C. Reed,2017,Biocrust ecology: unifying micro‐ and macro‐scales to confront global change,New Phytologist,article,https://doi.org/10.1111/nph.14826,https://doi.org/10.1111/nph.14826,OpenAlex
Rachmawan_Kiyoki_2016,Rachmawan,Irene Erlyn Wina Rachmawan;Yasushi Kiyoki,2016,Semantic analysis of deforestation soil effect using multispectral reflectance,2022 International Electronics Symposium (IES),article,https://doi.org/10.1109/elecsym.2016.7861032,https://doi.org/10.1109/elecsym.2016.7861032,OpenAlex
Anazawa_Sawada_Kobayashi_2001,Anazawa,M. Anazawa;Hiroyuki Sawada;S. Kobayashi,2001,Information and dataset system on the rehabilitation of degraded tropical forest ecosystems project for international network,"CIFOR, Bogor, Indonesia eBooks",book-chapter,NA,https://www.cifor.org/knowledge/publication/931/,OpenAlex
Schunk_Ruth_Leuchner_etal_2015,Schunk,Christian Schunk;B. Ruth;Michael Leuchner;Clemens Wastl;Annette Menzel,2015,Comparison of different methods for the in situ measurement of forest litter moisture content,NA,preprint,https://doi.org/10.5194/nhessd-3-3733-2015,https://doi.org/10.5194/nhessd-3-3733-2015,OpenAlex
Phillips_Ceesay_2020,Phillips,Francis Phillips;Ebrima K. Ceesay,2020,"Livelihood Dependence and Forest Reserve Management in Ijaiye Forest Reserve, Oyo State, Nigeria",International Journal of Forestry and Horticulture,article,https://doi.org/10.20431/2454-9487.0602003,https://doi.org/10.20431/2454-9487.0602003,OpenAlex
Doody_Benyon_Gao_2023,Doody,Tanya M. Doody;Richard G. Benyon;Sicong Gao,2023,Fine scale 20‐year timeseries of plantation forest evapotranspiration for the lower limestone coast,Hydrological Processes,article,https://doi.org/10.1002/hyp.14836,https://doi.org/10.1002/hyp.14836,OpenAlex
Horstkotte_Sandström_Neumann_etal_2023,Horstkotte,Tim Horstkotte;Per Sandström;Wiebke Neumann;Anna Skarin;Sven Adler;Ulrika Roos;Jörgen Sjögren,2023,Semi-domesticated reindeer avoid winter habitats with exotic tree species Pinus contorta,Forest Ecology and Management,article,https://doi.org/10.1016/j.foreco.2023.121062,https://doi.org/10.1016/j.foreco.2023.121062,OpenAlex
Gao_Wang_Hao_etal_2023,Gao,Shenshen Gao;Lang Wang;Lu Hao;Ge Sun,2023,Community forestry dominates the recent land greening amid climate change in Nepal,Environmental Research Letters,article,https://doi.org/10.1088/1748-9326/acf8de,https://doi.org/10.1088/1748-9326/acf8de,OpenAlex
Cortés_Hernández_Silva_2022,Cortés,Lissette Cortés;H. Jaime Hernández;P. Silva,2022,HISTORIC LAND COVER CHANGE ASSESSMENT OF CHILEAN MEDITERRANEAN COAST: DID FOREST PLANTATIONS REALLY CAUSED FRAGMENTATION?,"ISPRS annals of the photogrammetry, remote sensing and spatial information sciences",article,https://doi.org/10.5194/isprs-annals-v-3-2022-383-2022,https://doi.org/10.5194/isprs-annals-v-3-2022-383-2022,OpenAlex
Santín_Doerr_Chafer_2014,Santín,Cristina Santín;Stefan H. Doerr;Chris J. Chafer,2014,Ash deposition during wildfire and its threat to water quality,Imprensa da Universidade de Coimbra eBooks,book-chapter,https://doi.org/10.14195/978-[national-id]-6_182,https://doi.org/10.14195/978-[national-id]-6_182,OpenAlex
Bychkov_Popova_2023,Bychkov,Igor Bychkov;Anastasia K. Popova,2023,Forest Landscape Model Initialization with Remotely Sensed-Based Open-Source Databases in the Absence of Inventory Data,Forests,article,https://doi.org/10.3390/f14101995,https://doi.org/10.3390/f14101995,OpenAlex
Bucciarelli_Xu_Ao_etal_2021,Bucciarelli,Bruna Bucciarelli;Zhanyou Xu;Samadangla Ao;Yuanyuan Cao;María J. Monteros;Christopher N. Topp;Deborah A. Samac,2021,Phenotyping seedlings for selection of root system architecture in alfalfa (Medicago sativa L.),Plant Methods,article,https://doi.org/10.1186/s13007-021-00825-3,https://doi.org/10.1186/s13007-021-00825-3,OpenAlex
Yin_Li_Lai_etal_2024,Yin,Xiong Yin;Mingshi Li;Hongyan Lai;Weili Kou;Yue Chen;Bangqian Chen,2024,Utilizing Multi-Source Data and Cloud Computing Platform to Map Short-Rotation Eucalyptus Plantations Distribution and Stand Age in Hainan Island,Forests,article,https://doi.org/10.3390/f15060925,https://doi.org/10.3390/f15060925,OpenAlex
Peterson_Dodson_Harrod_2007,Peterson,David W. Peterson;Erich K. Dodson;Richy J. Harrod,2007,Assessing the effectiveness of seeding and fertilization treatments for reducing erosion potential following severe wildfires,NA,article,NA,https://www.fs.fed.us/rm/pubs/rmrs_p046/rmrs_p046_465_474.pdf,OpenAlex
Chown_Gaston_Robinson_2004,Chown,Steven L. Chown;Kevin J. Gaston;David Robinson,2004,Macrophysiology: large‐scale patterns in physiological traits and their ecological implications,Functional Ecology,article,https://doi.org/10.1111/j.0269-8463.2004.00825.x,https://doi.org/10.1111/j.0269-8463.2004.00825.x,OpenAlex
Atalay_Sunar_Dervisoglu_2024,Atalay,Hatice Atalay;F. Sunar;Adalet Dervisoglu,2024,Investigating FWI Moisture Codes in Relation to Satellite-Derived Soil Moisture Data across Varied Resolutions,Fire,article,https://doi.org/10.3390/fire7080272,https://doi.org/10.3390/fire7080272,OpenAlex
Jakubauskas_Price_1992,Jakubauskas,Mark Jakubauskas;Kevin P. Price,1992,"Spectral-Ecological Characterization and Mapping of Forest Habitat and Cover Types within Yellowstone National Park, Wyoming",The UW National Parks Service Research Station Annual Reports,article,https://doi.org/10.13001/uwnpsrc.1992.3113,https://doi.org/10.13001/uwnpsrc.1992.3113,OpenAlex
Santi_Pettinato_Comite_etal_2023,Santi,E. Santi;S. Pettinato;Davide Comite;Nazzareno Pierdicca;Laura Dente;Leila Guerriero;Maria Paola Clarizia;Nicolas Floury,2023,Machine Learning Applications for Classification and Retrieval of Surface Parameters from GNSS-R,IGARSS 2022 - 2022 IEEE International Geoscience and Remote Sensing Symposium,article,https://doi.org/10.1109/igarss52108.2023.10282726,https://doi.org/10.1109/igarss52108.2023.10282726,OpenAlex
Salleh_Latif_Pardi_etal_2022,Salleh,Siti Aekbal Salleh;Zulkiflee Abd Latif;Faezah Pardi;Emad Mushtaha;Yarina Ahmad,2022,Conceptualising the Citizen-Driven Urban Forest Framework to Improve Local Climate Condition: Geospatial Data Fusion and Numerical Simulation,NA,book-chapter,https://doi.org/10.1007/978-[national-id]-6_17,https://doi.org/10.1007/978-[national-id]-6_17,OpenAlex
Covert_Jordan_2010,Covert,Ashley Covert;P. Jordan,2010,"A small single-nozzle rainfall simulator to measure erosion response on different burn severities in southern British Columbia, Canada",EGUGA,article,NA,https://meetingorganizer.copernicus.org/EGU2010/EGU2010-7555.pdf,OpenAlex
Schimel_Fung_DeFries_2006,Schimel,David Schimel;Inez Fung;Ruth DeFries,2006,Space-based ecological observations: the NASA decadal survey,Frontiers in Ecology and the Environment,review,https://doi.org/10.1890/1540-9295(2006)004[0171:seotnd]2.0.co;2,https://doi.org/10.1890/1540-9295(2006)004[0171:seotnd]2.0.co;2,OpenAlex
